19_04_,19_03_,19_02_,19_01_,18_12_,18_11_,18_10_,18_09_,Average Performance (Whole Season),Median Performance (Whole Season),time
9.88888888888889,-3.1666666666666665,0.5,-0.8333333333333333,-3.1666666666666665,-1.5555555555555556,3.083333333333333,0.9166666666666667,0.7083333333333335,0.5,41
9.875,-3.1111111111111107,0.6666666666666666,-0.04166666666666668,-3.0555555555555554,-1.7222222222222223,2.5,1.0,0.763888888888889,0.6666666666666666,42
10.833333333333332,-3.1666666666666665,0.8333333333333334,0.16666666666666666,-3.416666666666667,-2.3333333333333335,1.6666666666666665,1.0833333333333335,0.7083333333333333,0.7083333333333333,43
12.0,-3.375,0.8333333333333334,0.16666666666666666,-4.222222222222222,-2.3333333333333335,1.2222222222222223,1.7916666666666665,0.7604166666666667,0.7604166666666667,44
12.611111111111112,-3.6666666666666665,0.9166666666666667,0.041666666666666664,-5.0,-2.1666666666666665,1.1666666666666667,2.3333333333333335,0.7795138888888893,0.7795138888888893,45
13.0,-3.9444444444444446,1.0,-0.16666666666666666,-5.583333333333334,-1.75,1.1666666666666667,1.9444444444444444,0.7083333333333333,0.7083333333333333,46
13.25,-4.166666666666667,0.8333333333333334,-0.16666666666666666,-5.5,-1.0,1.1111111111111114,1.3333333333333333,0.7118055555555554,0.7118055555555554,47
13.611111111111109,-4.333333333333333,0.41666666666666663,-0.16666666666666666,-4.708333333333333,-0.5833333333333333,1.1666666666666667,0.8333333333333334,0.7795138888888886,0.41666666666666663,48
13.666666666666666,-4.666666666666667,0.38888888888888884,-0.38888888888888884,-4.666666666666666,-0.5,1.3333333333333333,0.5,0.7083333333333334,0.38888888888888884,49
13.083333333333332,-4.722222222222222,0.8333333333333333,-1.25,-5.333333333333334,-1.1666666666666667,1.6666666666666665,0.3333333333333333,0.43055555555555536,0.3333333333333333,50
12.888888888888891,-4.611111111111112,1.2777777777777777,-2.3333333333333335,-5.916666666666666,-1.5,1.9166666666666665,0.3333333333333333,0.25694444444444464,0.25694444444444464,51
12.888888888888891,-4.5,1.3333333333333333,-3.0555555555555554,-6.0,-1.0,2.25,0.3333333333333333,0.28125000000000033,0.28125000000000033,52
12.666666666666666,-4.166666666666666,1.3333333333333333,-3.3333333333333335,-5.833333333333333,-1.0,2.3333333333333335,0.5,0.31250000000000006,0.31250000000000006,53
12.666666666666666,-3.8333333333333335,1.25,-3.3333333333333335,-6.133333333333334,-1.1111111111111112,2.3333333333333335,0.6666666666666666,0.3131944444444441,0.3131944444444441,54
12.444444444444445,-3.8333333333333335,1.1666666666666667,-3.416666666666667,-6.833333333333333,-0.49999999999999994,2.3333333333333335,0.6666666666666666,0.2534722222222222,0.2534722222222222,55
12.333333333333334,-3.8333333333333335,1.0555555555555556,-3.4,-7.583333333333333,-0.05555555555555555,2.5,1.0833333333333335,0.26250000000000007,0.26250000000000007,56
12.333333333333334,-3.6666666666666665,0.75,-3.0,-8.222222222222221,-0.16666666666666666,2.3666666666666667,1.55,0.2430555555555559,0.2430555555555559,57
